Season,Week,Team,Spread Value,Offensive Power Rating,Offensive Pass EPA,Offensive Rush EPA,Offensive Run Rate Over Expected (%),Offensive Eckel Rate Over Expected (%),Offensive Points/Eckel ,Offensive Starting Field Position,Offensive Weighted EPA,Offensive Success Rate (%),Defensive Power Rating,Defensive Pass EPA,Defensive Rush EPA,Defensive Run Rate Over Expected (%),Defensive Eckel Rate Over Expected (%),Defensive Points/Eckel ,Defensive Starting Field Position,Defensive Weighted EPA,Defensive Success Rate (%)
2025,8,Old Dominion,6.74666,31.81502,0.521536167,0.289770194,-0.02235697,0.204297096,4.818181818,71.65217391,4.149172078,0.504731861,25.06836,-0.032750617,0.108532933,0.079712047,0.021349667,3.565217391,78.625,-0.836085506,0.402332362
2025,8,Auburn,6.39673,29.33213,0.111782829,0.299990224,-0.018011232,0.059032928,5.318181818,73.04347826,2.486785234,0.445121951,22.9354,0.280211431,-0.140961815,0.009333108,0.100865746,3.625,74.2173913,-1.98896843,0.349845201
2025,8,North Texas,6.00236,34.25619,0.430919562,0.27911122,-0.067268935,0.303251791,5.0625,71.5,4.642747509,0.515492958,28.25383,0.03001101,0.138595309,0.157254653,0.031077753,4.363636364,71.41666667,-0.757944163,0.368131868
2025,8,UNLV,5.92418,30.18639,0.353937528,0.191817726,0.005489259,0.180705008,4.428571429,75.28571429,3.362632994,0.47318612,24.26221,0.090890276,0.151538934,-0.091742458,0.129978281,3.4,75.07142857,-0.548608542,0.438746439
2025,8,Duke,5.85146,32.54591,0.444010446,0.181910202,-0.069122395,0.285375777,4.780487805,74.10526316,4.170066191,0.474358974,26.69445,0.34728816,0.050407108,-0.011777514,0.086388279,5.178571429,80.06666667,-1.08086252,0.389312977
2025,8,UT San Antonio,5.65389,33.05353,0.21989547,0.224793175,-0.031054861,0.041153755,5.318181818,75.62068966,2.328713769,0.399371069,27.39964,0.361837235,0.025732363,-0.026818135,0.006589924,5.904761905,77.625,-0.787809829,0.379310345
2025,7,Iowa State,5.59207,31.65889,0.39557444,0.137234176,0.007005511,0.271174447,4.285714286,72.71428571,3.382310685,0.448780488,26.06682,0.119519343,0.069019105,-0.010454676,0.113655307,3.666666667,77.10526316,-0.955980378,0.397877984
2025,8,Ohio,5.4761,29.90457,0.253876421,0.15066419,0.037570872,0.164460897,4.424242424,74.03846154,2.846040914,0.419047619,24.42847,0.171858333,0.114868677,-0.010126403,0.140597923,4.212121212,77.04545455,-0.809876016,0.43
2025,7,Kansas,5.39728,32.58677,0.532755321,0.147454625,-0.027159968,0.194899309,5.222222222,72.53125,4.346478103,0.506775068,27.18949,0.287546196,0.06066419,0.022164419,0.007503568,4.64,76.63636364,-1.300173966,0.391408115
2025,8,Florida State,5.33388,30.97928,0.473929508,0.408234005,0.094769759,0.357119997,5.578947368,72.75,4.644998124,0.528455285,25.6454,0.202952103,-0.012834049,0.013146626,-0.035975738,4.882352941,78.375,-1.593833276,0.380645161
2025,8,Arkansas,5.33223,32.50116,0.408431885,0.342271171,-0.046550611,0.310662431,5.194444444,73.33333333,5.36808201,0.516516517,27.16893,0.319914349,0.189493491,-0.002265655,0.194000539,5.066666667,79.61538462,-0.303314917,0.457725948
2025,8,Arizona State,5.0578,32.11713,0.240806754,0.208428043,0.003262684,0.165905996,4.185185185,75.19047619,2.519317784,0.430555556,27.05933,0.162735541,0.060249139,-0.09467528,0.033254396,4.681818182,64.625,-1.217781358,0.413897281
2025,8,Cincinnati,4.957,33.57756,0.596721644,0.329609109,-0.027133039,0.26120964,5,71.36363636,5.541473815,0.53559322,28.62056,0.347174191,-0.03444584,-0.022762636,0.200400328,4,76.85714286,-0.659344829,0.414414414
2025,8,East Carolina,4.94228,30.95278,0.339027833,0.029167227,-0.034303088,0.193152573,4.275862069,74.43478261,2.119310102,0.455012853,26.0105,0.105339535,-0.019375832,0.050063198,0.012030946,3.095238095,69.76470588,-1.601673882,0.339622642
2025,8,South Carolina,4.68746,27.38019,0.28458294,0.056010092,0.049051954,0.116469109,3.409090909,78,2.497323734,0.38028169,22.69273,0.127730201,0.038412971,0.033959577,0.019704586,4.052631579,74.85,-1.154385782,0.416413374
2025,7,Kansas State,4.28507,30.85254,0.243147325,0.083691151,-0.056733326,0.122392214,4.724137931,76.25,2.413500211,0.410526316,26.56747,0.188938829,0.107293186,0.059980131,0.12347229,4.46875,72.29166667,-0.609695891,0.379716981
2025,8,Baylor,4.14439,32.79144,0.405769446,0.148025815,-0.107942223,0.197941468,5.054054054,73.375,2.883869774,0.459276018,28.64705,0.169299536,0.120758288,0.017296243,0.077583168,5.413793103,79.1875,-0.67020497,0.425882353
2025,8,Rutgers,4.10509,29.98298,0.432443663,0.176570576,-0.077137884,0.346323838,4.764705882,73.38888889,3.962731605,0.503916449,25.87789,0.301423339,0.143749254,-0.028615902,0.100514982,5.454545455,79.55555556,-0.372675733,0.450847458
2025,7,Illinois,3.97935,29.30401,0.571861618,0.033699629,-0.040162064,0.219405632,5.333333333,67.61904762,3.921820411,0.464088398,25.32466,0.32314335,0.132919302,-0.030526604,0.138739028,4.677419355,72.15,-0.610083045,0.460559796
2025,7,Navy,3.74795,32.4124,0.726354403,0.398841729,0.188779591,0.275635708,5.40625,76.94444444,5.135667613,0.541401274,28.66445,0.253566459,0.083008387,0.048719085,0.029351732,4.684210526,79.75,-1.332311906,0.388157895
2025,8,Florida,3.64001,27.35862,0.164752012,0.139117509,-0.061730669,0.060240627,4.136363636,75.93333333,2.072350561,0.444108761,23.71861,0.170149527,0.004469169,-0.002381786,-0.060637998,3.941176471,75.125,-1.52280203,0.345890411
2025,8,Virginia,3.40855,30.41603,0.340981037,0.320785395,-0.026142255,0.252072364,5.028571429,73.48148148,3.680015289,0.467849224,27.00748,0.167800477,0.157277881,-0.011009804,0.025637743,5.04,75.2,-0.407532432,0.405759162
2025,7,San Diego State,3.09016,26.41347,0.257080489,0.157230061,0.068258075,0.046195849,5.090909091,70.03125,2.12595092,0.418128655,23.32331,-0.081740437,0.028245519,0.022491862,-0.013296104,3.578947368,78.96296296,-1.816101436,0.325373134
2025,8,Georgia Tech,2.86027,29.29637,0.333604194,0.183991281,0.010535007,0.187096824,4.666666667,73.82608696,2.37263128,0.47284345,26.4361,0.099556261,0.090376183,0.041748169,0.171995872,5.461538462,79.875,-1.052128981,0.380503145
2025,8,Texas State,2.73921,30.33611,0.328890961,0.263706899,0.060870242,0.199253285,5.4,73.85,3.852790011,0.470930233,27.5969,0.164608572,0.257120028,0.033992145,0.125307579,4.4,75.57894737,0.018621384,0.42228739
2025,8,Delaware,2.41939,29.30997,0.31370418,0.170317899,-0.101344062,0.240825177,4.321428571,77.66666667,2.471046949,0.470422535,26.89058,0.289492205,0.183634484,-0.016472825,0.206110411,4.296296296,75.33333333,-0.508435089,0.433021807
2025,7,Fresno State,2.33232,27.87272,0.431681009,0.117566396,0.010665203,0.11063713,4.6,69.10714286,3.439662293,0.471232877,25.5404,0.283471493,-0.007449865,-0.004338409,0.095662035,3.896551724,70.875,-1.288908206,0.394329897
2025,7,Louisiana Tech,2.16717,25.02581,0.136362073,0.049124727,0.043208152,0.030078131,4.173913043,72.22222222,0.680151967,0.389240506,22.85864,-0.0395743,-0.017421181,-0.048943144,-0.005593081,2.523809524,77.15151515,-1.945384025,0.338068182
2025,7,NC State,2.16426,29.0706,0.486147931,0.116328192,-0.033216001,0.178859611,5.657142857,73.17857143,4.631006967,0.463659148,26.90634,0.209357128,0.118399644,-0.049843092,0.088603276,4.392857143,79.25,-0.897401702,0.350125945
2025,8,Maryland,1.52598,23.2667,0.253359517,-0.076205875,-0.165490821,0.040219685,4.590909091,76.04761905,0.948813875,0.386430678,21.74072,-0.064314606,-0.022732182,0.001680455,-0.031973012,3.238095238,71.03571429,-2.316765521,0.332417582
2025,8,Western Kentucky,1.39845,28.12579,0.337816398,0.13420601,-0.108673395,0.15554446,4.971428571,75.3,3.210857172,0.460048426,26.72734,0.06870992,0.145433968,0.002693851,0.102043316,3.46875,75.4,-0.785573529,0.372596154
2025,7,Colorado,1.00354,29.95153,0.257632109,0.163496722,-0.029524202,0.087806603,5,75.47058824,2.816753618,0.404371585,28.94799,0.397498126,0.038317928,0.06936288,0.153386348,4.586206897,77.34482759,-0.394520489,0.444174757
2025,8,Tulane,0.70513,29.72178,0.168383277,0.13371371,0.01453972,0.06863225,5.16,68.5,2.120345322,0.415954416,29.01665,0.079901782,0.152311387,-0.017416011,0.16527492,4.1,77.2173913,-0.827524915,0.438746439
2025,8,Minnesota,0.51902,25.32183,0.342873257,0.0147004,-0.033287107,0.180082832,4.185185185,66.85185185,2.854197437,0.470588235,24.80281,0.256163792,0.015717659,-0.082811395,0.055267373,4.952380952,77.41176471,-1.495086065,0.416666667
2025,8,Mississippi State,0.49013,26.98879,0.278933584,0.314045465,0.01432288,0.104705477,5.6,72.82142857,3.279902635,0.479591837,26.49866,0.199717327,0.054300553,0.075125972,0.058028543,4.444444444,77,-0.825996356,0.388601036
2025,8,Miami (OH),0.31984,24.71247,0.182175257,0.097519987,0.017430649,0.05484305,3.55,73.83333333,1.681374594,0.419928826,24.39263,0.090720044,0.156986792,-0.046449625,0.081904719,3.565217391,75.11538462,-1.065900724,0.426426426
2025,8,Marshall,0.0887,27.76925,0.47880201,0.042553806,0.10234764,0.024273537,5.4,75.92,2.924139625,0.426751592,27.68055,0.310104668,0.103051564,-0.007353698,0.106059641,5.178571429,74.15625,-1.335479432,0.390769231
2025,8,UCF,-0.14989,28.26998,0.321478103,0.223592932,0.002258457,0.223882173,4.586206897,73.2173913,1.794506024,0.412307692,28.41987,0.052816892,0.122395885,0.095702754,0.02617288,3.55,79.94117647,-1.027527915,0.380952381
2025,8,Arizona,-0.17341,27.58796,0.132542768,0.193229632,-0.082173724,0.16796362,3.034482759,70.48,1.575809114,0.432432432,27.76137,-0.03308059,-0.008094803,-0.006642083,-0.014655174,3.555555556,77.25,-1.585229612,0.303921569
2025,8,Wyoming,-0.30848,26.314,0.136745217,0.037627461,0.002559231,0.049067933,4.043478261,78.54545455,1.117685371,0.406162465,26.62248,0.040907722,0.130293522,-0.02688884,0.04232987,3.3,74.8,-1.229450594,0.411267606
2025,8,Buffalo,-0.8125,25.59472,0.191326452,0.150457819,0.050674086,0.049413932,5,74.21428571,1.495836493,0.415151515,26.40722,0.214287823,0.083861102,-0.017392279,0.040050812,4,70.03703704,-0.964849056,0.39481268
2025,8,Jacksonville Stat,-0.91196,27.19601,0.009938961,0.337403359,0.103003511,0.096356679,5.32,75.68421053,2.739359976,0.454545455,28.10797,0.324244509,0.136667719,0.052468374,0.105475381,4.291666667,75.36363636,-0.128882267,0.434911243
2025,8,Troy,-1.1108,25.81444,0.050463042,0.141206508,0.041317572,0.038920726,4.058823529,73.95238095,0.960694177,0.382022472,26.92524,0.091315754,0.106550227,-0.019561416,-0.002271587,5.357142857,77.13636364,-0.997947688,0.380753138
2025,8,Liberty,-1.74879,26.22829,0.108847753,0.136951455,0.11472531,-0.000483387,3.823529412,80.61111111,1.392038958,0.398026316,27.97708,0.174193698,0.17722782,0.026053039,0.116128825,3.666666667,70.75,-0.354208332,0.414790997
2025,8,Colorado State,-1.83056,26.05921,0.153258993,0.157163355,0.059318405,0.092981024,2.954545455,78.9,1.473241142,0.434131737,27.88977,0.387816338,0.100813251,0.028624771,0.186834142,4.862068966,74.45454545,-0.415277963,0.444099379
2025,8,Northwestern,-2.11782,24.35058,0.144862312,0.253996364,0.006387447,0.201354036,4.296296296,74.52173913,1.218661435,0.451219512,26.4684,0.127670312,0.258644758,-0.012532315,0.093272326,4.19047619,76.76923077,-0.437508069,0.422680412
2025,8,New Mexico,-2.20644,26.11411,0.289190968,0.088800589,-0.001993152,0.212137791,4.733333333,71.5,2.689158566,0.448863636,28.32055,0.203143139,0.123154847,-0.085045111,0.134390018,4.269230769,73.33333333,-0.689699254,0.430635838
2025,8,Utah State,-2.47642,26.82358,0.320852404,0.195586915,-0.044584368,0.062853587,6.153846154,72.32,3.996294983,0.440366972,29.3,0.186354083,0.232720164,0.036906483,0.045182273,5.84,75.92307692,-0.475775846,0.444743935
2025,8,Kentucky,-2.58461,23.40471,0.015939216,0.190884689,0.023956546,0.01539312,4.105263158,69.11764706,0.844522007,0.413580247,25.98932,0.330800136,0.075803586,0.037793619,0.135178316,4.076923077,81.1,-0.77515334,0.421511628
2025,8,App State,-3.36994,24.90655,0.023148055,0.131005898,-0.087978792,0.098370545,3.96,74.32,1.336833685,0.406077348,28.27649,0.290398357,-0.093591837,-0.071810246,0.092171061,4.125,73.85,-1.054551115,0.41337386
2025,8,Hawai'i,-3.51929,23.92928,0.1769218,0.015507378,-0.178317168,0.101758769,4.066666667,70.91304348,0.834069313,0.390909091,27.44857,0.218036134,0.106767663,0.016628047,0.058252879,3.814814815,76.33333333,-0.725756864,0.405247813
2025,7,Missouri State,-3.52058,27.90027,0.25746236,0.050630563,-0.048472728,0.070497194,5.08,70.22727273,2.270524458,0.381538462,31.42085,0.398539647,0.278318358,-0.071687763,0.090667808,5.625,78,-0.249293524,0.458745875
2025,8,Boston College,-3.73737,26.49881,0.364358492,0.037393236,-0.146754649,0.154658018,5.307692308,72.75,2.495982461,0.446428571,30.23618,0.301904809,-0.013951802,-0.005604848,0.131082163,5.037037037,71.73076923,-0.915300866,0.385915493
2025,8,Bowling Green,-3.75982,24.03797,-0.014432764,0.078240121,0.031966174,0.088156343,3,72.5,0.554959074,0.4,27.79779,0.327870658,0.069590949,-0.021549954,0.037573168,4.714285714,76.13636364,-0.561204224,0.408783784
2025,8,South Alabama,-4.11347,26.94641,0.200556901,0.200086592,0.10430515,0.204298155,4.333333333,73.58823529,2.294864776,0.42,31.05988,0.259622772,0.24957271,0.035128559,0.131851651,5.818181818,75.53333333,-0.202101702,0.439252336
2025,7,Wake Forest,-4.18595,24.01861,0.207815071,0.108317979,-0.02866897,0.089188788,4.739130435,78.69230769,1.852591059,0.37037037,28.20456,0.06172485,0.011204771,0.002066239,0.023570054,4.142857143,71.84615385,-1.371928936,0.342465753
2025,8,Georgia Southern,-4.23659,28.76913,0.111664767,0.182431608,-0.024635235,0.177505768,5.344827586,71.5,2.346573727,0.422960725,33.00572,0.399182113,0.332951826,0.039385326,0.255505998,4.914285714,71.23076923,0.299772421,0.511363636
2025,8,Louisiana,-4.35306,25.97068,-0.070002881,0.311623305,0.058609343,0.101111453,4.5,78.88888889,1.092354829,0.379790941,30.32374,0.196734845,0.26460428,0.078766896,0.171812093,5.178571429,67.15,0.125610311,0.49851632
2025,8,Air Force,-4.47607,25.35019,0.664261394,0.289006386,0.224125436,0.235974088,5.862068966,76.16666667,3.849477792,0.510703364,29.82626,0.687939952,0.244594113,-0.048610738,0.257406503,5.366666667,80.8,0.067667056,0.457236842
2025,8,Army,-4.72704,23.81997,0.292488662,0.123186353,0.354519302,0.094426998,4.47826087,66.75,1.931888179,0.41160221,28.54701,0.298785208,0.137450958,-0.033906822,0.178085687,4.12,81.8,-0.488340218,0.438709677
2025,8,Wisconsin,-4.78467,22.26417,0.074291776,0.141813804,0.013730314,0.018315342,3.75,73.10714286,1.060281396,0.429467085,27.04884,0.340090736,-0.053457789,-0.105548898,0.125365192,3.8,77.88461538,-1.389959092,0.433774834
2025,8,Syracuse,-4.78981,25.50541,0.294367461,0.027609035,-0.068437009,0.114248816,4.029411765,77.61538462,1.895071407,0.428571429,30.29522,0.345196082,0.130175572,-0.108529658,0.089168458,4.96875,78,-0.392409503,0.464203233
2025,8,Houston,-4.79483,24.76474,0.271500776,-0.097074624,0.050577997,0.042891482,5.210526316,73.65517241,0.995095149,0.326530612,29.55957,-0.023402538,0.018123811,0.04817062,-0.140576186,5.909090909,71.20833333,-1.443155278,0.334558824
2025,8,California,-5.04316,23.14193,0.170871046,0.03867906,-0.098938095,0.069764691,3.703703704,75.71428571,1.131090807,0.411764706,28.18509,0.070828528,0.131225182,-0.043190964,0.051633406,4.615384615,75.10714286,-0.878541957,0.384408602
2025,8,UTEP,-5.74339,22.96564,-0.030183504,0.075051693,-0.069215534,0.009112492,4.428571429,75.03125,0.529283592,0.325513196,28.70903,0.100749563,-0.03035072,0.015021272,0.000693731,4.25,74.625,-1.192095999,0.385964912
2025,8,New Mexico State,-5.86916,22.28311,0.22121343,-0.203791209,-0.119266732,0.008947402,3.952380952,75.08695652,1.12068273,0.341107872,28.15227,0.304926587,-0.079175392,0.037353102,0.119981106,3.535714286,75.55172414,-1.190439289,0.399484536
2025,7,Middle Tennessee,-5.94332,24.66393,0.074375139,0.082538478,-0.07988866,0.083968354,3.4,74.66666667,0.889808014,0.392045455,30.60725,0.492620536,0.072714959,0.015737961,0.08314253,4.730769231,75.55555556,-0.763881122,0.436708861
2025,7,Virginia Tech,-6.30423,24.34576,0.159415911,0.146206835,-0.025038041,0.072811313,4.714285714,73.69565217,1.792523497,0.420512821,30.64999,0.436761049,0.159024408,0.010507596,0.12169985,5.642857143,76.16666667,-0.475426762,0.421965318
2025,8,Florida Internati,-6.56127,23.72579,0.045046185,0.20793776,0.00381939,0.053362977,4.333333333,76.86666667,1.435443233,0.427745665,30.28706,0.222271275,0.142555616,-0.093012294,0.178751693,4.103448276,71.66666667,-0.748049727,0.4
2025,8,UCLA,-6.73098,23.226,0.107251472,0.308489351,0.000111954,0.043331584,4.833333333,78.72727273,1.297534356,0.457337884,29.95698,0.418914566,0.217563789,0.057043852,0.269443457,5.5,69.35714286,0.302653193,0.528481013
2025,8,Temple,-7.08344,26.46625,0.386257413,0.037832718,0.049094318,0.044769553,5.842105263,73.69565217,3.290631697,0.402027027,33.54969,0.136864014,0.182021715,-0.048423425,0.075931165,4.47826087,70.67857143,-0.579914284,0.419014085
2025,8,Arkansas State,-7.16833,24.67344,0.156738283,-0.008648729,-0.054702096,0.155688907,3.714285714,71.91666667,0.98672331,0.398648649,31.84177,0.391613987,0.181430954,0.0011255,0.191108262,5.057142857,76.125,-0.095374695,0.4875
2025,7,Kennesaw State,-7.60225,23.39986,0.165766407,0.101585711,0.001951734,0.095174802,3.208333333,76.29166667,0.999317179,0.395061728,31.00211,0.280492075,0.142900895,0.025624762,0.133144736,4.44,77.84,-0.530195992,0.422857143
2025,8,Northern Illinois,-7.62556,19.39257,-0.026722113,0.059633361,0.124853903,-0.099083013,3.583333333,76.28571429,-0.236607537,0.29,27.01813,0.128224006,0.066339318,0.011705238,0.071878544,4.333333333,73.66666667,-0.928982934,0.403030303
2025,8,North Carolina,-8.03192,22.26305,0.033531823,0.086211682,-0.04675882,-0.000067,4.176470588,65.82352941,0.747589608,0.386029412,30.29497,0.337885059,0.015776138,-0.010117912,0.183079168,3.888888889,72.13043478,-1.291977622,0.430267062
2025,8,Purdue,-8.17962,22.71374,0.24496042,0.18156884,-0.050835084,0.276439426,4.193548387,71.18181818,2.532201212,0.476608187,30.89336,0.526066217,0.097371351,0.031807598,0.206681429,4.407407407,77.125,-0.738456118,0.44295302
