week,game,last_update_api,logo,model_prediction,market_line,market_price,over_probability,under_probability,over_edge,under_edge,best_book,best_line,best_price,best_over_probability,best_under_probability,best_over_edge,best_under_edge
1,Toledo Rockets@Michigan State Spartans,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,49,49.5,-108,0.49138599,0.50861401,-0.02784477923076928,-0.010616759230769324,FanDuel,48.5,-115,0.52087059,0.47912941,-0.014013130930232487,-0.05575431093023253
1,Miami Hurricanes@Stanford Cardinal,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,51.5,49.5,-110,0.55822095,0.44177905,0.03441142619047621,-0.08203047380952383,DraftKings,49.5,-110,0.55822095,0.44177905,0.03441142619047621,-0.08203047380952383
1,Fresno State Bulldogs@USC Trojans,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,52,50.5,-110,0.54704939,0.45295061,0.023239866190476133,-0.07085891380952386,FanDuel,50.5,-110,0.54704939,0.45295061,0.023239866190476133,-0.07085891380952386
1,UTEP Miners@Oklahoma Sooners,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,48,49.5,-114,0.46459946,0.53540054,-0.0681108203738317,0.002690259626168312,FanDuel,49.5,-114,0.46459946,0.53540054,-0.0681108203738317,0.002690259626168312
1,Miami (OH) RedHawks@Pittsburgh Panthers,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,48.5,50.5,-110,0.45340152,0.54659848,-0.07040800380952383,0.02278895619047616,FanDuel,50.5,-110,0.45340152,0.54659848,-0.07040800380952383,0.02278895619047616
1,East Carolina Pirates@Alabama Crimson Tide,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,53,54.5,-109,0.46679233999999997,0.53320766,-0.05473876047846887,0.011676559521531127,DraftKings,53.5,-120,0.49180033,0.50819967,-0.053654215454545406,-0.03725487545454542
1,North Texas Mean Green@Indiana Hoosiers,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,62.5,54.5,-110,0.71031861,0.28968139,0.18650908619047613,-0.23412813380952385,BetMGM,54.5,-110,0.71031861,0.28968139,0.18650908619047613,-0.23412813380952385
1,Ohio Bobcats@Nebraska Cornhuskers,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,50.5,47.5,-110,0.5933816,0.4066184,0.06957207619047612,-0.11719112380952385,BetMGM,47.5,-110,0.5933816,0.4066184,0.06957207619047612,-0.11719112380952385
1,Liberty Flames@James Madison Dukes,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/256.png,51.5,50.5,-110,0.53371575,0.46628425,0.009906226190476208,-0.057525273809523825,BetMGM,50.5,-110,0.53371575,0.46628425,0.009906226190476208,-0.057525273809523825
1,Oregon State Beavers@Houston Cougars,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png,49,50.5,-110,0.46674892,0.53325108,-0.057060603809523824,0.009441556190476152,FanDuel,50.5,-110,0.46674892,0.53325108,-0.057060603809523824,0.009441556190476152
1,Coastal Carolina Chanticleers@West Virginia Mountaineers,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png,55.5,58.5,-110,0.42096069,0.57903931,-0.10284883380952381,0.05522978619047614,DraftKings,57.5,-120,0.44939781,0.55060219,-0.0960567354545454,0.005147644545454577
1,Ball State Cardinals@Ohio State Buckeyes,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,56.5,57,-113,0.47606778,0.49940381,-0.05444865192488263,-0.031112621924882622,DraftKings,56.5,-112,0.50059619,0.49940381,-0.027705696792452827,-0.02889807679245282
1,Kent State Golden Flashes@South Carolina Gamecocks,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,50,50.5,-105,0.49353506,0.50646494,-0.018660061951219498,-0.005730181951219548,FanDuel,50.5,-105,0.49353506,0.50646494,-0.018660061951219498,-0.005730181951219548
1,Marshall Thundering Herd@Penn State Nittany Lions,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,56.5,53.5,-105,0.58493106,0.41506894,0.07273593804878042,-0.09712618195121953,FanDuel,53.5,-105,0.58493106,0.41506894,0.07273593804878042,-0.09712618195121953
1,Baylor Bears@Auburn Tigers,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,57,59.5,-110,0.43028285,0.56971715,-0.09352667380952384,0.04590762619047617,BetRivers,58.5,-110,0.46068427,0.53931573,-0.06312525380952383,0.015506206190476157
1,Texas State Bobcats@Texas Longhorns,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,59,59.5,-108,0.48352141,0.51647859,-0.03570935923076929,-0.002752179230769314,DraftKings,59.5,-108,0.48352141,0.51647859,-0.03570935923076929,-0.002752179230769314
1,Tulane Green Wave@Duke Blue Devils,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png,56,53.5,-110,0.57179709,0.42820291,0.04798756619047617,-0.09560661380952384,BetMGM,53.5,-110,0.57179709,0.42820291,0.04798756619047617,-0.09560661380952384
1,Boise State Broncos@Oregon Ducks,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,55,53,-114,0.5453002,0.43032117,0.012589919626168289,-0.10238911037383175,DraftKings,52.5,-112,0.56967883,0.43032117,0.041376943207547145,-0.09798071679245285
1,Boston College Eagles@Cincinnati Bearcats,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,56.5,53.5,-110,0.58493106,0.41506894,0.06112153619047611,-0.10874058380952384,BetMGM,53.5,-110,0.58493106,0.41506894,0.06112153619047611,-0.10874058380952384
1,Oklahoma State Cowboys@Tulsa Golden Hurricane,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png,55.5,61.5,-110,0.34530182,0.65469818,-0.17850770380952385,0.13088865619047618,FanDuel,60.5,-108,0.3682335,0.6317665,-0.15099726923076928,0.11253573076923074
1,Northern Illinois Huskies@Iowa Hawkeyes,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,47,43.5,-112,0.60595423,0.39404577,0.07765234320754721,-0.1342561167924528,DraftKings,43.5,-112,0.60595423,0.39404577,0.07765234320754721,-0.1342561167924528
1,Wyoming Cowboys@Colorado State Rams,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png,47,47.5,-120,0.50028262,0.49971738,-0.0451719254545454,-0.045737165454545425,DraftKings,47.5,-120,0.50028262,0.49971738,-0.0451719254545454,-0.045737165454545425
1,Florida International Panthers@South Florida Bulls,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png,56.5,54.5,-108,0.56027441,0.43972559,0.04104364076923073,-0.07950517923076927,DraftKings,54.5,-108,0.56027441,0.43972559,0.04104364076923073,-0.07950517923076927
1,Sam Houston State Bearkats@Troy Trojans,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,49,50.5,-108,0.46674892,0.53325108,-0.05248184923076926,0.014020310769230715,DraftKings,50.5,-108,0.46674892,0.53325108,-0.05248184923076926,0.014020310769230715
1,Missouri State Bears@Texas A&M Aggies,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png,55.5,52.5,-115,0.58282788,0.41717212,0.047944159069767456,-0.11771160093023253,DraftKings,52.5,-115,0.58282788,0.41717212,0.047944159069767456,-0.11771160093023253
1,Arkansas State Red Wolves@Memphis Tigers,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,56,55.5,-112,0.51333935,0.48666065,-0.014962536792452852,-0.04164123679245285,DraftKings,55.5,-112,0.51333935,0.48666065,-0.014962536792452852,-0.04164123679245285
1,Western Michigan Broncos@Michigan Wolverines,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,47.5,47.5,-112,0.51371075,0.48628925,-0.01459113679245283,-0.04201263679245282,FanDuel,46.5,-115,0.5388597,0.4611403,0.0039759790697675435,-0.0737434209302325
1,UL Monroe Warhawks@Mississippi State Bulldogs,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,54,55.5,-102,0.45984203,0.54015797,-0.04510846504950494,0.03520747495049503,DraftKings,55.5,-102,0.45984203,0.54015797,-0.04510846504950494,0.03520747495049503
1,Clemson Tigers@LSU Tigers,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,50.5,50.5,-110,0.50694355,0.49305645,-0.016865973809523815,-0.030753073809523856,DraftKings,49.5,-115,0.53158503,0.46841497,-0.003298690930232495,-0.06646875093023252
1,Florida Atlantic Owls@Florida Gators,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,56,57.5,-112,0.46271222,0.53728778,-0.06558966679245282,0.008985893207547169,DraftKings,56.5,-118,0.48720348,0.51279652,-0.05408092366972472,-0.028487883669724767
1,UNLV Rebels@Hawaii Rainbow Warriors,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png,59,58.5,-108,0.51418946,0.48581054,-0.005041309230769286,-0.03342022923076926,DraftKings,58.5,-108,0.51418946,0.48581054,-0.005041309230769286,-0.03342022923076926
1,UCLA Bruins@California Golden Bears,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,52.5,54,-110,0.45346143,0.52159304,-0.07034809380952384,-0.0022164838095238837,DraftKings,53.5,-115,0.47840696,0.52159304,-0.05647676093023252,-0.013290680930232557
1,Western Kentucky Hilltoppers@Nevada Wolf Pack,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,49.5,52.5,-112,0.4230686,0.5769314,-0.10523328679245281,0.04862951320754716,DraftKings,52.5,-112,0.4230686,0.5769314,-0.10523328679245281,0.04862951320754716
1,Washington State Cougars@Washington Huskies,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png,51,50.5,-110,0.52034215,0.47965785,-0.003467373809523888,-0.04415167380952384,BetMGM,50.5,-110,0.52034215,0.47965785,-0.003467373809523888,-0.04415167380952384
1,Wisconsin Badgers@Notre Dame Fighting Irish,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,48.5,47.5,-110,0.54049884,0.45950116,0.0166893161904762,-0.06430836380952382,BetMGM,47.5,-110,0.54049884,0.45950116,0.0166893161904762,-0.06430836380952382
1,Louisville Cardinals@Ole Miss Rebels,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,56.5,55.5,-112,0.52671136,0.47328864,-0.001590526792452862,-0.05501324679245284,DraftKings,55.5,-112,0.52671136,0.47328864,-0.001590526792452862,-0.05501324679245284
1,SMU Mustangs@Florida State Seminoles,2026-07-08T01:11:32Z,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,53.5,52.5,-112,0.5298152,0.4701848,0.0015133132075472178,-0.05811708679245281,BetRivers,52.5,-112,0.5298152,0.4701848,0.0015133132075472178,-0.05811708679245281
